<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
YNDX,60,20191001,110000,2274.6000000,2299.8000000,2272.0000000,2292.0000000,47197
YNDX,60,20191001,120000,2292.0000000,2296.6000000,2287.0000000,2295.0000000,30586
YNDX,60,20191001,130000,2295.0000000,2295.6000000,2290.4000000,2292.6000000,8680
YNDX,60,20191001,140000,2292.6000000,2299.0000000,2292.4000000,2298.0000000,15519
YNDX,60,20191001,150000,2296.0000000,2302.4000000,2294.0000000,2295.4000000,19412
YNDX,60,20191001,160000,2295.4000000,2303.0000000,2295.0000000,2302.2000000,19509
YNDX,60,20191001,170000,2301.0000000,2319.8000000,2296.0000000,2307.2000000,59814
YNDX,60,20191001,180000,2307.4000000,2307.4000000,2275.4000000,2279.8000000,84765
YNDX,60,20191001,190000,2278.2000000,2291.8000000,2277.6000000,2287.0000000,23502
YNDX,60,20191002,110000,2284.0000000,2287.2000000,2266.4000000,2285.0000000,27194
YNDX,60,20191002,120000,2284.8000000,2294.8000000,2276.2000000,2283.2000000,18553
YNDX,60,20191002,130000,2282.2000000,2282.6000000,2270.2000000,2271.6000000,21688
YNDX,60,20191002,140000,2271.8000000,2273.6000000,2266.2000000,2270.4000000,10103
YNDX,60,20191002,150000,2271.0000000,2278.8000000,2269.0000000,2276.2000000,10878
YNDX,60,20191002,160000,2275.2000000,2281.8000000,2268.0000000,2271.6000000,9539
YNDX,60,20191002,170000,2273.0000000,2275.6000000,2235.0000000,2242.6000000,66461
YNDX,60,20191002,180000,2243.0000000,2258.6000000,2240.0000000,2250.8000000,50569
YNDX,60,20191002,190000,2251.0000000,2256.8000000,2242.2000000,2250.0000000,39601
YNDX,60,20191003,110000,2234.2000000,2241.2000000,2213.0000000,2229.0000000,53648
YNDX,60,20191003,120000,2230.0000000,2233.8000000,2220.8000000,2228.4000000,15454
YNDX,60,20191003,130000,2229.2000000,2234.2000000,2222.8000000,2233.8000000,18597
YNDX,60,20191003,140000,2233.8000000,2235.0000000,2227.0000000,2228.0000000,8314
YNDX,60,20191003,150000,2228.2000000,2234.4000000,2223.2000000,2226.6000000,7257
YNDX,60,20191003,160000,2226.6000000,2231.4000000,2225.4000000,2230.0000000,7622
YNDX,60,20191003,170000,2229.8000000,2243.6000000,2218.4000000,2242.4000000,69388
YNDX,60,20191003,180000,2241.2000000,2248.4000000,2207.6000000,2247.0000000,107080
YNDX,60,20191003,190000,2246.8000000,2283.2000000,2245.2000000,2265.0000000,58233
YNDX,60,20191004,110000,2280.2000000,2288.8000000,2261.0000000,2268.0000000,49104
YNDX,60,20191004,120000,2268.0000000,2276.4000000,2261.2000000,2272.8000000,11326
YNDX,60,20191004,130000,2273.0000000,2274.0000000,2263.0000000,2266.0000000,7886
YNDX,60,20191004,140000,2266.0000000,2268.4000000,2262.8000000,2267.8000000,2510
YNDX,60,20191004,150000,2267.8000000,2268.4000000,2264.0000000,2268.0000000,5257
YNDX,60,20191004,160000,2267.0000000,2271.6000000,2256.2000000,2266.4000000,17077
YNDX,60,20191004,170000,2266.2000000,2285.0000000,2258.2000000,2285.0000000,49668
YNDX,60,20191004,180000,2285.0000000,2288.0000000,2262.2000000,2274.0000000,66570
YNDX,60,20191004,190000,2274.0000000,2278.4000000,2272.2000000,2274.4000000,27256
YNDX,60,20191007,110000,2271.4000000,2284.6000000,2264.8000000,2271.8000000,24807
YNDX,60,20191007,120000,2273.2000000,2284.0000000,2265.2000000,2282.8000000,14123
YNDX,60,20191007,130000,2284.0000000,2285.0000000,2282.0000000,2285.0000000,10445
YNDX,60,20191007,140000,2285.0000000,2287.2000000,2283.2000000,2286.4000000,3522
YNDX,60,20191007,150000,2287.0000000,2289.8000000,2284.6000000,2288.6000000,4574
YNDX,60,20191007,160000,2289.2000000,2289.6000000,2281.6000000,2285.2000000,4904
YNDX,60,20191007,170000,2285.2000000,2299.8000000,2284.8000000,2286.0000000,26083
YNDX,60,20191007,180000,2285.8000000,2288.8000000,2277.2000000,2286.0000000,37319
YNDX,60,20191007,190000,2287.0000000,2295.8000000,2283.8000000,2284.2000000,15483
YNDX,60,20191008,110000,2295.8000000,2296.6000000,2285.2000000,2290.4000000,16034
YNDX,60,20191008,120000,2289.0000000,2289.0000000,2275.2000000,2280.0000000,13694
YNDX,60,20191008,130000,2280.0000000,2280.0000000,2270.2000000,2273.2000000,15985
YNDX,60,20191008,140000,2271.4000000,2281.0000000,2270.0000000,2281.0000000,13797
YNDX,60,20191008,150000,2281.6000000,2282.8000000,2273.0000000,2280.0000000,11544
YNDX,60,20191008,160000,2278.6000000,2279.8000000,2272.0000000,2275.0000000,13350
YNDX,60,20191008,170000,2275.0000000,2289.0000000,2274.6000000,2287.4000000,17428
YNDX,60,20191008,180000,2287.4000000,2299.8000000,2284.0000000,2298.6000000,35229
YNDX,60,20191008,190000,2298.6000000,2304.8000000,2292.2000000,2295.2000000,27445
YNDX,60,20191009,110000,2306.0000000,2317.0000000,2303.8000000,2314.0000000,19899
YNDX,60,20191009,120000,2313.8000000,2314.4000000,2309.0000000,2313.4000000,7953
YNDX,60,20191009,130000,2312.0000000,2314.4000000,2307.8000000,2312.4000000,14728
YNDX,60,20191009,140000,2311.2000000,2313.0000000,2308.4000000,2310.8000000,5230
YNDX,60,20191009,150000,2312.2000000,2314.4000000,2310.2000000,2314.0000000,5920
YNDX,60,20191009,160000,2314.0000000,2315.0000000,2311.6000000,2313.8000000,7655
YNDX,60,20191009,170000,2314.0000000,2323.4000000,2309.0000000,2314.0000000,35166
YNDX,60,20191009,180000,2315.0000000,2323.0000000,2310.6000000,2322.0000000,43638
YNDX,60,20191009,190000,2323.0000000,2323.0000000,2310.0000000,2312.0000000,15926
YNDX,60,20191010,110000,2315.0000000,2316.6000000,2303.2000000,2307.0000000,30168
YNDX,60,20191010,120000,2307.0000000,2316.0000000,2306.0000000,2307.4000000,16538
YNDX,60,20191010,130000,2307.4000000,2310.0000000,2304.4000000,2305.2000000,13119
YNDX,60,20191010,140000,2305.8000000,2312.8000000,2305.8000000,2310.2000000,6637
YNDX,60,20191010,150000,2309.0000000,2312.4000000,2307.8000000,2312.4000000,3014
YNDX,60,20191010,160000,2312.4000000,2312.4000000,2303.6000000,2310.4000000,24586
YNDX,60,20191010,170000,2310.4000000,2317.4000000,2298.0000000,2305.4000000,52373
YNDX,60,20191010,180000,2307.2000000,2318.6000000,2301.6000000,2317.0000000,34685
YNDX,60,20191010,190000,2317.8000000,2330.0000000,2312.8000000,2327.0000000,45088
YNDX,60,20191011,110000,2314.8000000,2315.0000000,2252.0000000,2255.0000000,105344
YNDX,60,20191011,120000,2255.0000000,2264.8000000,2222.2000000,2227.2000000,188858
YNDX,60,20191011,130000,2227.2000000,2244.0000000,2225.0000000,2229.0000000,149881
YNDX,60,20191011,140000,2228.4000000,2229.0000000,2209.0000000,2210.0000000,82032
YNDX,60,20191011,150000,2211.0000000,2211.0000000,2170.0000000,2179.0000000,237721
YNDX,60,20191011,160000,2178.6000000,2180.0000000,2075.0000000,2087.6000000,638392
YNDX,60,20191011,170000,2086.0000000,2114.0000000,1966.8000000,1968.4000000,1269408
YNDX,60,20191011,180000,1967.6000000,1988.8000000,1855.0000000,1881.4000000,2088311
YNDX,60,20191011,190000,1882.0000000,1900.0000000,1852.4000000,1898.0000000,1222731
YNDX,60,20191014,110000,1936.0000000,1998.0000000,1901.0000000,1987.0000000,1247028
YNDX,60,20191014,120000,1987.0000000,1994.0000000,1955.2000000,1958.0000000,420159
YNDX,60,20191014,130000,1958.0000000,1979.0000000,1955.0000000,1962.4000000,305468
YNDX,60,20191014,140000,1961.0000000,1979.8000000,1950.6000000,1974.8000000,155739
YNDX,60,20191014,150000,1974.0000000,1983.0000000,1969.6000000,1981.8000000,199707
YNDX,60,20191014,160000,1982.0000000,1985.0000000,1968.0000000,1976.0000000,161356
YNDX,60,20191014,170000,1976.0000000,2025.0000000,1975.2000000,1991.4000000,743293
YNDX,60,20191014,180000,1992.4000000,1994.4000000,1963.0000000,1978.0000000,301551
YNDX,60,20191014,190000,1978.8000000,1984.2000000,1967.0000000,1975.6000000,154648
YNDX,60,20191015,110000,1970.2000000,2005.0000000,1965.6000000,1985.0000000,221651
YNDX,60,20191015,120000,1985.0000000,1985.0000000,1972.0000000,1978.4000000,74925
YNDX,60,20191015,130000,1978.0000000,1982.6000000,1975.2000000,1981.6000000,39686
YNDX,60,20191015,140000,1981.6000000,1986.0000000,1978.0000000,1985.8000000,58547
YNDX,60,20191015,150000,1985.8000000,1987.0000000,1981.4000000,1985.4000000,54451
YNDX,60,20191015,160000,1985.0000000,2004.4000000,1982.6000000,1997.8000000,216479
YNDX,60,20191015,170000,1997.6000000,2004.8000000,1975.0000000,1981.6000000,384649
YNDX,60,20191015,180000,1981.6000000,1995.0000000,1977.0000000,1992.6000000,166323
YNDX,60,20191015,190000,1992.8000000,1992.8000000,1986.6000000,1986.6000000,78309
YNDX,60,20191016,110000,1974.8000000,1988.0000000,1971.0000000,1983.2000000,108266
YNDX,60,20191016,120000,1983.2000000,1988.0000000,1975.4000000,1986.8000000,71021
YNDX,60,20191016,130000,1986.8000000,1988.0000000,1979.2000000,1981.2000000,42430
YNDX,60,20191016,140000,1981.4000000,1984.4000000,1980.0000000,1983.2000000,63106
YNDX,60,20191016,150000,1983.2000000,1983.4000000,1976.0000000,1979.0000000,70244
YNDX,60,20191016,160000,1979.0000000,1982.0000000,1975.0000000,1981.8000000,72731
YNDX,60,20191016,170000,1981.8000000,1990.0000000,1961.8000000,1963.6000000,262210
YNDX,60,20191016,180000,1963.6000000,1975.0000000,1943.0000000,1958.8000000,305525
YNDX,60,20191016,190000,1958.0000000,1960.0000000,1949.2000000,1957.2000000,98473
YNDX,60,20191017,110000,1949.4000000,1949.6000000,1903.4000000,1917.0000000,255185
YNDX,60,20191017,120000,1918.8000000,1923.0000000,1907.2000000,1922.6000000,132604
YNDX,60,20191017,130000,1922.6000000,1946.6000000,1920.4000000,1942.4000000,129853
YNDX,60,20191017,140000,1942.4000000,1948.0000000,1936.2000000,1947.2000000,66321
YNDX,60,20191017,150000,1947.2000000,1947.8000000,1930.2000000,1932.2000000,35697
YNDX,60,20191017,160000,1933.8000000,1941.2000000,1932.0000000,1934.0000000,27731
YNDX,60,20191017,170000,1934.6000000,1935.6000000,1920.0000000,1927.2000000,103727
YNDX,60,20191017,180000,1926.2000000,1926.8000000,1912.0000000,1920.4000000,103273
YNDX,60,20191017,190000,1920.4000000,1929.0000000,1918.0000000,1927.0000000,57900
YNDX,60,20191018,110000,1929.6000000,1978.8000000,1929.6000000,1951.6000000,168449
YNDX,60,20191018,120000,1950.8000000,1953.8000000,1946.4000000,1949.0000000,26641
YNDX,60,20191018,130000,1949.0000000,1961.4000000,1948.0000000,1961.4000000,32852
YNDX,60,20191018,140000,1961.4000000,1961.8000000,1956.6000000,1958.0000000,17902
YNDX,60,20191018,150000,1958.6000000,1965.0000000,1952.0000000,1964.6000000,37402
YNDX,60,20191018,160000,1964.8000000,1965.0000000,1958.4000000,1960.0000000,50528
YNDX,60,20191018,170000,1960.0000000,1969.0000000,1944.0000000,1954.0000000,152763
YNDX,60,20191018,180000,1954.0000000,1954.4000000,1926.0000000,1933.4000000,182306
YNDX,60,20191018,190000,1932.2000000,1943.2000000,1928.2000000,1934.0000000,112945
YNDX,60,20191021,110000,2043.2000000,2094.0000000,2030.0000000,2076.0000000,1040974
YNDX,60,20191021,120000,2076.0000000,2116.8000000,2065.6000000,2116.8000000,603603
YNDX,60,20191021,130000,2116.8000000,2142.8000000,2091.0000000,2105.0000000,433022
YNDX,60,20191021,140000,2105.0000000,2117.0000000,2072.4000000,2095.2000000,314893
YNDX,60,20191021,150000,2094.2000000,2097.8000000,2070.4000000,2085.4000000,275748
YNDX,60,20191021,160000,2084.2000000,2095.4000000,2071.2000000,2072.0000000,401969
YNDX,60,20191021,170000,2071.8000000,2106.0000000,2045.6000000,2087.0000000,972079
YNDX,60,20191021,180000,2086.8000000,2098.0000000,2060.0000000,2060.0000000,286933
YNDX,60,20191021,190000,2060.2000000,2064.8000000,2051.0000000,2061.0000000,234813
YNDX,60,20191022,110000,2092.4000000,2110.0000000,2081.4000000,2093.4000000,211329
YNDX,60,20191022,120000,2093.4000000,2099.0000000,2081.0000000,2082.2000000,119729
YNDX,60,20191022,130000,2082.6000000,2094.8000000,2082.0000000,2093.6000000,70792
YNDX,60,20191022,140000,2093.6000000,2094.2000000,2090.0000000,2092.6000000,39821
YNDX,60,20191022,150000,2092.6000000,2096.2000000,2083.6000000,2088.0000000,90957
YNDX,60,20191022,160000,2088.0000000,2089.2000000,2076.6000000,2082.0000000,130253
YNDX,60,20191022,170000,2081.0000000,2091.0000000,2066.4000000,2068.4000000,230698
YNDX,60,20191022,180000,2068.4000000,2068.4000000,2051.4000000,2052.0000000,202943
YNDX,60,20191022,190000,2052.0000000,2063.8000000,2050.0000000,2054.6000000,181460
YNDX,60,20191023,110000,2054.6000000,2067.6000000,2053.2000000,2062.0000000,74648
YNDX,60,20191023,120000,2061.8000000,2066.8000000,2060.8000000,2066.0000000,45854
YNDX,60,20191023,130000,2066.0000000,2069.0000000,2060.8000000,2065.8000000,53252
YNDX,60,20191023,140000,2065.2000000,2066.0000000,2060.4000000,2063.0000000,18245
YNDX,60,20191023,150000,2063.0000000,2063.4000000,2056.6000000,2058.0000000,54525
YNDX,60,20191023,160000,2058.0000000,2066.0000000,2056.0000000,2065.0000000,34072
YNDX,60,20191023,170000,2065.6000000,2068.0000000,2046.0000000,2050.4000000,113804
YNDX,60,20191023,180000,2050.4000000,2051.4000000,2032.0000000,2036.8000000,162195
YNDX,60,20191023,190000,2037.6000000,2049.8000000,2035.0000000,2046.6000000,85834
YNDX,60,20191024,110000,2049.0000000,2066.0000000,2041.6000000,2055.0000000,109895
YNDX,60,20191024,120000,2054.0000000,2063.6000000,2052.0000000,2063.0000000,43912
YNDX,60,20191024,130000,2063.0000000,2084.8000000,2062.0000000,2084.2000000,187519
YNDX,60,20191024,140000,2084.2000000,2092.0000000,2075.4000000,2076.6000000,128411
YNDX,60,20191024,150000,2076.6000000,2086.6000000,2076.4000000,2083.0000000,55396
YNDX,60,20191024,160000,2083.6000000,2089.0000000,2080.0000000,2084.4000000,64659
YNDX,60,20191024,170000,2084.4000000,2089.4000000,2070.2000000,2071.8000000,269699
YNDX,60,20191024,180000,2072.6000000,2083.0000000,2071.8000000,2074.0000000,205266
YNDX,60,20191024,190000,2074.0000000,2090.4000000,2074.0000000,2090.2000000,95818
YNDX,60,20191025,110000,2100.0000000,2140.0000000,2097.6000000,2121.2000000,310664
YNDX,60,20191025,120000,2121.4000000,2122.6000000,2100.2000000,2114.0000000,154190
YNDX,60,20191025,130000,2113.6000000,2137.0000000,2109.2000000,2134.8000000,162217
YNDX,60,20191025,140000,2134.0000000,2158.6000000,2041.0000000,2110.6000000,678771
YNDX,60,20191025,150000,2112.6000000,2113.0000000,2092.0000000,2103.0000000,152897
YNDX,60,20191025,160000,2102.2000000,2114.6000000,2090.2000000,2102.8000000,124546
YNDX,60,20191025,170000,2102.8000000,2105.0000000,2045.6000000,2057.0000000,424196
YNDX,60,20191025,180000,2057.0000000,2073.8000000,2045.4000000,2066.4000000,184079
YNDX,60,20191025,190000,2066.6000000,2074.4000000,2062.6000000,2064.0000000,82060
YNDX,60,20191028,110000,2073.4000000,2089.6000000,2073.4000000,2085.0000000,124770
YNDX,60,20191028,120000,2085.0000000,2086.0000000,2066.2000000,2080.0000000,106933
YNDX,60,20191028,130000,2080.8000000,2081.0000000,2072.0000000,2076.2000000,40943
YNDX,60,20191028,140000,2076.8000000,2077.8000000,2065.0000000,2070.8000000,38735
YNDX,60,20191028,150000,2071.6000000,2075.0000000,2066.2000000,2071.8000000,38201
YNDX,60,20191028,160000,2072.0000000,2074.0000000,2065.4000000,2072.8000000,33112
YNDX,60,20191028,170000,2071.4000000,2077.0000000,2065.2000000,2074.8000000,65206
YNDX,60,20191028,180000,2074.2000000,2095.0000000,2073.2000000,2092.4000000,177684
YNDX,60,20191028,190000,2092.2000000,2149.2000000,2088.6000000,2118.4000000,673397
YNDX,60,20191029,110000,2138.8000000,2152.8000000,2120.2000000,2133.0000000,156625
YNDX,60,20191029,120000,2133.0000000,2134.4000000,2127.2000000,2131.0000000,46085
YNDX,60,20191029,130000,2131.8000000,2133.0000000,2128.8000000,2130.4000000,25435
YNDX,60,20191029,140000,2130.0000000,2134.0000000,2121.0000000,2133.8000000,66993
YNDX,60,20191029,150000,2133.6000000,2133.8000000,2121.8000000,2128.8000000,67507
YNDX,60,20191029,160000,2128.8000000,2129.4000000,2105.8000000,2109.6000000,119854
YNDX,60,20191029,170000,2109.8000000,2137.0000000,2108.8000000,2132.2000000,156741
YNDX,60,20191029,180000,2133.2000000,2145.4000000,2127.6000000,2145.2000000,175152
YNDX,60,20191029,190000,2145.2000000,2146.6000000,2128.0000000,2134.4000000,85762
YNDX,60,20191030,110000,2142.2000000,2147.0000000,2134.4000000,2144.0000000,66950
YNDX,60,20191030,120000,2144.0000000,2145.8000000,2140.2000000,2142.0000000,34781
YNDX,60,20191030,130000,2142.0000000,2144.4000000,2136.6000000,2140.0000000,48851
YNDX,60,20191030,140000,2140.0000000,2164.6000000,2139.8000000,2157.2000000,176559
YNDX,60,20191030,150000,2156.8000000,2162.4000000,2150.0000000,2159.8000000,69128
YNDX,60,20191030,160000,2161.4000000,2163.6000000,2150.0000000,2159.6000000,52785
YNDX,60,20191030,170000,2159.6000000,2164.2000000,2146.4000000,2158.8000000,75478
YNDX,60,20191030,180000,2158.0000000,2158.0000000,2147.2000000,2153.8000000,52173
YNDX,60,20191030,190000,2153.8000000,2158.6000000,2147.0000000,2156.0000000,39409
YNDX,60,20191031,110000,2155.0000000,2158.0000000,2141.8000000,2152.6000000,64512
YNDX,60,20191031,120000,2152.0000000,2156.0000000,2146.2000000,2155.0000000,40189
YNDX,60,20191031,130000,2155.0000000,2157.8000000,2142.0000000,2145.4000000,69883
YNDX,60,20191031,140000,2144.6000000,2148.4000000,2142.6000000,2148.0000000,18154
YNDX,60,20191031,150000,2148.4000000,2158.0000000,2148.0000000,2153.8000000,51333
YNDX,60,20191031,160000,2153.8000000,2157.0000000,2143.0000000,2147.8000000,42016
YNDX,60,20191031,170000,2148.0000000,2164.8000000,2140.0000000,2153.8000000,137353
YNDX,60,20191031,180000,2153.8000000,2153.8000000,2115.0000000,2125.0000000,215234
YNDX,60,20191031,190000,2124.8000000,2133.6000000,2124.4000000,2125.8000000,50229
